date,order_id,sku,product_name,category,channel,region,units_sold,unit_price,revenue,cost,shipping_cost,platform_fee,ad_spend
2025-05-01,SHO-100000,GO 3S,GO 3S,Action Camera,Shopify,UK,1,248.63,248.63,140,5.83,12.43,0
2025-05-01,SHO-100001,X3,X3,Action Camera,Shopify,US,1,356.56,356.56,220,9.63,17.83,0
2025-05-01,SHO-100002,Battery,Battery,Accessory,Shopify,UK,1,40.15,40.15,15,7.85,2.01,0
2025-05-01,SHO-100003,GO 3S,GO 3S,Action Camera,Shopify,UK,1,273.88,273.88,140,8.02,13.69,0
2025-05-01,SHO-100005,X4,X4,Action Camera,Shopify,UK,2,530.75,1061.5,640,6.77,53.08,0
2025-05-01,SHO-100006,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.87,19.87,6,8.96,0.99,0
2025-05-01,SHO-100008,GO 3S,GO 3S,Action Camera,Shopify,US,1,244.23,244.23,140,7.95,12.21,0
2025-05-01,SHO-100010,X4,X4,Action Camera,Shopify,UK,1,523.28,523.28,320,5.01,26.16,0
2025-05-01,SHO-100011,GO 3S,GO 3S,Action Camera,Shopify,UK,1,275.85,275.85,140,6.87,13.79,0
2025-05-01,SHO-100012,X3,X3,Action Camera,Shopify,UK,1,420.44,420.44,220,9.6,21.02,0
2025-05-01,SHO-100013,X4,X4,Action Camera,Shopify,EU,1,520.62,520.62,320,5.41,26.03,0
2025-05-01,SHO-100014,Battery,Battery,Accessory,Shopify,US,1,36.36,36.36,15,7.58,1.82,0
2025-05-01,SHO-100015,X4,X4,Action Camera,Shopify,UK,1,553.86,553.86,320,6.17,27.69,0
2025-05-01,SHO-100016,GO 3S,GO 3S,Action Camera,Shopify,EU,1,251.59,251.59,140,6.3,12.58,0
2025-05-01,SHO-100017,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.26,25.26,8,7.02,1.26,0
2025-05-01,SHO-100018,Battery,Battery,Accessory,Shopify,UK,2,41.5,83.0,30,8.39,4.15,0
2025-05-01,SHO-100019,Battery,Battery,Accessory,Shopify,EU,1,44.25,44.25,15,4.86,2.21,0
2025-05-01,SHO-100020,X4,X4,Action Camera,Shopify,US,1,492.58,492.58,320,6.14,24.63,0
2025-05-01,SHO-100022,X4,X4,Action Camera,Shopify,EU,1,537.57,537.57,320,9.03,26.88,0
2025-05-01,SHO-100023,Lens Cap,Lens Cap,Accessory,Shopify,UK,2,9.47,18.94,4,14.89,0.95,0
2025-05-02,SHO-100024,Ace Pro,Ace Pro,Action Camera,Shopify,UK,1,357.17,357.17,200,5.3,17.86,0
2025-05-02,SHO-100025,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,338.24,338.24,200,4.07,16.91,0
2025-05-02,SHO-100026,Battery,Battery,Accessory,Shopify,US,2,35.8,71.6,30,10.1,3.58,0
2025-05-02,SHO-100028,GO 3S,GO 3S,Action Camera,Shopify,US,1,210.71,210.71,140,8.78,10.54,0
2025-05-02,SHO-100029,Invisible Stick,Invisible Stick,Accessory,Shopify,US,1,39.99,39.99,12,9.29,2.0,0
2025-05-02,SHO-100030,X3,X3,Action Camera,Shopify,UK,1,479.23,479.23,220,9.69,23.96,0
2025-05-02,SHO-100031,Bike Mount,Bike Mount,Mount,Shopify,EU,1,22.31,22.31,6,8.24,1.12,0
2025-05-02,SHO-100032,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,347.85,347.85,200,5.31,17.39,0
2025-05-02,SHO-100033,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.57,22.57,8,9.63,1.13,0
2025-05-02,SHO-100034,X4,X4,Action Camera,Shopify,UK,1,505.94,505.94,320,6.21,25.3,0
2025-05-02,SHO-100035,GO 3S,GO 3S,Action Camera,Shopify,UK,1,249.06,249.06,140,9.85,12.45,0
2025-05-02,SHO-100036,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.6,8.6,2,5.14,0.43,0
2025-05-02,SHO-100037,X4,X4,Action Camera,Shopify,US,1,444.42,444.42,320,9.22,22.22,0
2025-05-02,SHO-100038,X3,X3,Action Camera,Shopify,UK,1,442.74,442.74,220,4.76,22.14,0
2025-05-02,SHO-100039,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.44,25.44,8,7.4,1.27,0
2025-05-02,SHO-100041,X3,X3,Action Camera,Shopify,US,1,380.71,380.71,220,6.59,19.04,0
2025-05-02,SHO-100042,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,343.18,343.18,200,7.45,17.16,0
2025-05-02,SHO-100043,Invisible Stick,Invisible Stick,Accessory,Shopify,EU,1,50.27,50.27,12,6.76,2.51,0
2025-05-02,SHO-100044,X3,X3,Action Camera,Shopify,UK,1,472.61,472.61,220,4.88,23.63,0
2025-05-02,SHO-100045,Selfie Stick,Selfie Stick,Accessory,Shopify,US,2,26.21,52.42,16,7.03,2.62,0
2025-05-03,SHO-100048,GO 3S,GO 3S,Action Camera,Shopify,UK,1,271.19,271.19,140,8.61,13.56,0
2025-05-03,SHO-100049,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,339.5,339.5,200,6.76,16.98,0
2025-05-03,SHO-100050,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,25.35,25.35,7,6.36,1.27,0
2025-05-03,SHO-100051,X3,X3,Action Camera,Shopify,US,1,382.37,382.37,220,9.72,19.12,0
2025-05-03,SHO-100052,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,21.3,21.3,7,8.03,1.07,0
2025-05-03,SHO-100054,GO 3S,GO 3S,Action Camera,Shopify,US,1,231.09,231.09,140,4.95,11.55,0
2025-05-03,SHO-100055,X3,X3,Action Camera,Shopify,UK,1,478.92,478.92,220,6.98,23.95,0
2025-05-03,SHO-100056,X3,X3,Action Camera,Shopify,UK,1,437.93,437.93,220,9.12,21.9,0
2025-05-03,SHO-100058,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.89,17.89,6,9.96,0.89,0
2025-05-03,SHO-100060,Lens Cap,Lens Cap,Accessory,Shopify,EU,1,10.24,10.24,2,4.69,0.51,0
2025-05-03,SHO-100061,X4,X4,Action Camera,Shopify,EU,1,578.89,578.89,320,7.9,28.94,0
2025-05-03,SHO-100062,X4,X4,Action Camera,Shopify,US,1,500.61,500.61,320,4.95,25.03,0
2025-05-03,SHO-100063,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.4,8.4,2,5.91,0.42,0
2025-05-03,SHO-100064,X4,X4,Action Camera,Shopify,UK,1,523.16,523.16,320,8.3,26.16,0
2025-05-03,SHO-100065,Battery,Battery,Accessory,Shopify,US,1,35.89,35.89,15,6.19,1.79,0
2025-05-03,SHO-100066,Battery,Battery,Accessory,Shopify,EU,1,39.56,39.56,15,8.18,1.98,0
2025-05-03,SHO-100067,X3,X3,Action Camera,Shopify,US,1,394.71,394.71,220,5.94,19.74,0
2025-05-03,SHO-100068,Charging Hub,Charging Hub,Accessory,Shopify,US,2,57.24,114.48,40,14.29,5.72,0
2025-05-03,SHO-100069,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,24.58,24.58,8,6.96,1.23,0
2025-05-03,SHO-100070,GO 3S,GO 3S,Action Camera,Shopify,US,1,235.67,235.67,140,6.62,11.78,0
2025-05-03,SHO-100071,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,36.87,36.87,10,9.84,1.84,0
2025-05-04,SHO-100072,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,22.03,22.03,7,5.76,1.1,0
2025-05-04,SHO-100073,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,25.54,25.54,8,9.09,1.28,0
2025-05-04,SHO-100074,GO 3S,GO 3S,Action Camera,Shopify,US,1,230.24,230.24,140,5.47,11.51,0
2025-05-04,SHO-100075,X4,X4,Action Camera,Shopify,UK,1,530.42,530.42,320,9.73,26.52,0
2025-05-04,SHO-100076,Battery,Battery,Accessory,Shopify,UK,1,45.26,45.26,15,7.58,2.26,0
2025-05-04,SHO-100077,X4,X4,Action Camera,Shopify,EU,1,556.54,556.54,320,4.73,27.83,0
2025-05-04,SHO-100078,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,3,30.02,90.06,24,12.16,4.5,0
2025-05-04,SHO-100079,GO 3S,GO 3S,Action Camera,Shopify,UK,1,265.5,265.5,140,9.79,13.28,0
2025-05-04,SHO-100080,Lens Cap,Lens Cap,Accessory,Shopify,UK,1,10.38,10.38,2,7.7,0.52,0
2025-05-04,SHO-100084,X4,X4,Action Camera,Shopify,US,1,485.82,485.82,320,8.23,24.29,0
2025-05-04,SHO-100085,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,358.26,358.26,200,5.98,17.91,0
2025-05-04,SHO-100086,Battery,Battery,Accessory,Shopify,US,1,36.49,36.49,15,8.2,1.82,0
2025-05-04,SHO-100088,X3,X3,Action Camera,Shopify,UK,2,439.74,879.48,440,13.41,43.97,0
2025-05-04,SHO-100089,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,40.3,40.3,10,7.2,2.02,0
2025-05-04,SHO-100091,Helmet Mount,Helmet Mount,Mount,Shopify,EU,1,26.49,26.49,7,8.83,1.32,0
2025-05-04,SHO-100093,X4,X4,Action Camera,Shopify,US,1,481.84,481.84,320,9.08,24.09,0
2025-05-04,SHO-100094,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,1,29.65,29.65,8,6.71,1.48,0
2025-05-04,SHO-100095,Helmet Mount,Helmet Mount,Mount,Shopify,US,1,20.59,20.59,7,7.97,1.03,0
2025-05-05,SHO-100096,X4,X4,Action Camera,Shopify,EU,1,540.52,540.52,320,5.0,27.03,0
2025-05-05,SHO-100097,X4,X4,Action Camera,Shopify,US,1,450.46,450.46,320,8.62,22.52,0
